location,lat,lon
"Huyện Phù Cừ, Tỉnh Hưng Yên",20.6411340650001,106.11807364
"Thành phố Thái Bình, Tỉnh Thái Bình",20.399539937,106.296962142
"Huyện Quỳnh Phụ, Tỉnh Thái Bình",20.566702988,106.248964817
"Huyện Hưng Hà, Tỉnh Thái Bình",20.5115972180001,106.110002917
"Huyện Đông Hưng, Tỉnh Thái Bình",20.482382522,106.235187782
"Huyện Thái Thụy, Tỉnh Thái Bình",20.442850843,106.430976741
"Huyện Tiền Hải, Tỉnh Thái Bình",20.253033293,106.462630735
"Huyện Kiến Xương, Tỉnh Thái Bình",20.2893971550001,106.356336208
"Thành phố Phủ Lý, Tỉnh Hà Nam",20.4835883750001,105.8766853
"Thị xã Duy Tiên, Tỉnh Hà Nam",20.5585924660001,105.890993613
"Huyện Kim Bảng, Tỉnh Hà Nam",20.47751269,105.769778262
"Huyện Thanh Liêm, Tỉnh Hà Nam",20.3631382670001,105.85143138
"Huyện Bình Lục, Tỉnh Hà Nam",20.3955570410001,105.980974559
"Huyện Lý Nhân, Tỉnh Hà Nam",20.468469021,105.980900693
"Thành phố Nam Định, Tỉnh Nam Định",20.3755923640001,106.117928487
"Huyện Mỹ Lộc, Tỉnh Nam Định",20.41124302,106.042784237
"Huyện Vụ Bản, Tỉnh Nam Định",20.3009392880001,106.019916883
"Huyện Ý Yên, Tỉnh Nam Định",20.2170467550001,105.924254006
"Huyện Nghĩa Hưng, Tỉnh Nam Định",19.8898377780001,106.095022338
"Huyện Nam Trực, Tỉnh Nam Định",20.25136337,106.147780551
"Huyện Trực Ninh, Tỉnh Nam Định",20.142260423,106.177438532
"Huyện Xuân Trường, Tỉnh Nam Định",20.216790362,106.293952791
"Huyện Giao Thủy, Tỉnh Nam Định",20.178002216,106.350519132
"Huyện Hải Hậu, Tỉnh Nam Định",19.987986113,106.178322144
"Thành phố Ninh Bình, Tỉnh Ninh Bình",20.1993614470001,105.927275976
"Thành phố Tam Điệp, Tỉnh Ninh Bình",20.1020515430001,105.792617578
"Huyện Nho Quan, Tỉnh Ninh Bình",20.16851353,105.542850372
"Huyện Gia Viễn, Tỉnh Ninh Bình",20.2328465960001,105.794817261
"Huyện Hoa Lư, Tỉnh Ninh Bình",20.1723225380001,105.877450901
"Huyện Yên Khánh, Tỉnh Ninh Bình",20.123869644,105.987651015
"Huyện Kim Sơn, Tỉnh Ninh Bình",19.9174696900001,106.024606693
"Huyện Yên Mô, Tỉnh Ninh Bình",20.0597814870001,105.923920724
"Thành phố Thanh Hóa, Tỉnh Thanh Hóa",19.731987551,105.722979656
"Thị xã Bỉm Sơn, Tỉnh Thanh Hóa",20.0443894690001,105.834317434
"Thành phố Sầm Sơn, Tỉnh Thanh Hóa",19.7205852430001,105.878520073
"Huyện Mường Lát, Tỉnh Thanh Hóa",20.3685810900001,104.374316969
"Huyện Quan Hóa, Tỉnh Thanh Hóa",20.301899765,104.701445648
"Huyện Bá Thước, Tỉnh Thanh Hóa",20.1854797660001,105.069475531
"Huyện Quan Sơn, Tỉnh Thanh Hóa",20.098325323,104.609304076
"Huyện Lang Chánh, Tỉnh Thanh Hóa",20.001952051,104.972802053
"Huyện Ngọc Lặc, Tỉnh Thanh Hóa",19.92044787,105.246713147
"Huyện Cẩm Thủy, Tỉnh Thanh Hóa",20.0727047570001,105.314378572
"Huyện Thạch Thành, Tỉnh Thanh Hóa",20.036066991,105.409796618
"Huyện Hà Trung, Tỉnh Thanh Hóa",19.9537774350001,105.745014697
"Huyện Vĩnh Lộc, Tỉnh Thanh Hóa",19.957688881,105.553901201
"Huyện Yên Định, Tỉnh Thanh Hóa",19.93052629,105.460257197
"Huyện Thọ Xuân, Tỉnh Thanh Hóa",19.815832614,105.372920846
"Huyện Thường Xuân, Tỉnh Thanh Hóa",19.7091778130001,104.912062711
"Huyện Triệu Sơn, Tỉnh Thanh Hóa",19.712230834,105.42630482
"Huyện Thiệu Hóa, Tỉnh Thanh Hóa",19.8385271060001,105.582044039
"Huyện Hoằng Hóa, Tỉnh Thanh Hóa",19.7702674340001,105.757332094
"Huyện Hậu Lộc, Tỉnh Thanh Hóa",19.8800587060001,105.769998286
"Huyện Nga Sơn, Tỉnh Thanh Hóa",19.940113653,105.910066161
"Huyện Như Xuân, Tỉnh Thanh Hóa",19.44192007,105.153393723
"Huyện Như Thanh, Tỉnh Thanh Hóa",19.3682779390001,105.447758349
"Huyện Nông Cống, Tỉnh Thanh Hóa",19.47718766,105.595691954
"Huyện Đông Sơn, Tỉnh Thanh Hóa",19.727988215,105.647683534
"Huyện Quảng Xương, Tỉnh Thanh Hóa",19.580242835,105.711346124
"Thị xã Nghi Sơn, Tỉnh Thanh Hóa",19.2876868810001,105.629143217
"Thành phố Vinh, Tỉnh Nghệ An",18.639622322,105.633982842
"Thị xã Cửa Lò, Tỉnh Nghệ An",18.748910628,105.690640001
"Thị xã Thái Hoà, Tỉnh Nghệ An",19.230355848,105.34482414
"Huyện Quế Phong, Tỉnh Nghệ An",19.4127745370001,104.628930926
"Huyện Quỳ Châu, Tỉnh Nghệ An",19.323351367,104.8177741
"Huyện Kỳ Sơn, Tỉnh Nghệ An",19.1104649760001,103.874272909
"Huyện Tương Dương, Tỉnh Nghệ An",18.9805240790001,104.266902751
"Huyện Nghĩa Đàn, Tỉnh Nghệ An",19.172629204,105.293081435
"Huyện Quỳ Hợp, Tỉnh Nghệ An",19.158732892,104.972105556
"Huyện Quỳnh Lưu, Tỉnh Nghệ An",19.0848050550001,105.433235826
"Huyện Con Cuông, Tỉnh Nghệ An",18.7736787870001,104.529638312
"Huyện Tân Kỳ, Tỉnh Nghệ An",18.975266263,105.045178945
"Huyện Anh Sơn, Tỉnh Nghệ An",18.759971013,104.899465938
"Huyện Diễn Châu, Tỉnh Nghệ An",18.8583519470001,105.495869804
"Huyện Yên Thành, Tỉnh Nghệ An",18.878400689,105.298050166
"Huyện Đô Lương, Tỉnh Nghệ An",18.7741732710001,105.218165747
"Huyện Thanh Chương, Tỉnh Nghệ An",18.5789066990001,104.935508947
"Huyện Nghi Lộc, Tỉnh Nghệ An",18.6877209150001,105.466120068
"Huyện Nam Đàn, Tỉnh Nghệ An",18.5531138630001,105.403271245
"Huyện Hưng Nguyên, Tỉnh Nghệ An",18.568180324,105.554333667
"Thị xã Hoàng Mai, Tỉnh Nghệ An",19.185702319,105.624283018
"Thành phố Hà Tĩnh, Tỉnh Hà Tĩnh",18.3077733380001,105.860874831
"Thị xã Hồng Lĩnh, Tỉnh Hà Tĩnh",18.486909693,105.660658805
"Huyện Hương Sơn, Tỉnh Hà Tĩnh",18.2677234810001,105.104149375
"Huyện Đức Thọ, Tỉnh Hà Tĩnh",18.3935368140001,105.53842479
"Huyện Vũ Quang, Tỉnh Hà Tĩnh",18.1545508830001,105.256093635
"Huyện Nghi Xuân, Tỉnh Hà Tĩnh",18.5239094470001,105.674329257
"Huyện Can Lộc, Tỉnh Hà Tĩnh",18.3209425960001,105.630665446
"Huyện Hương Khê, Tỉnh Hà Tĩnh",17.99164361,105.45180973
"Huyện Thạch Hà, Tỉnh Hà Tĩnh",18.1719261870001,105.749290811
"Huyện Cẩm Xuyên, Tỉnh Hà Tĩnh",18.0340101240001,105.854586242
"Huyện Kỳ Anh, Tỉnh Hà Tĩnh",17.9106663430001,106.014471063
"Huyện Lộc Hà, Tỉnh Hà Tĩnh",18.386961048,105.810602999
"Thị xã Kỳ Anh, Tỉnh Hà Tĩnh",17.9496511410001,106.255035413
"Thành Phố Đồng Hới, Tỉnh Quảng Bình",17.3657391620001,106.492392881
"Huyện Minh Hóa, Tỉnh Quảng Bình",17.5028991140001,105.608365247
"Huyện Tuyên Hóa, Tỉnh Quảng Bình",17.70963298,105.642200654
"Huyện Quảng Trạch, Tỉnh Quảng Bình",17.753514796,106.261207837
"Huyện Bố Trạch, Tỉnh Quảng Bình",17.2438472040001,105.964408279
"Huyện Quảng Ninh, Tỉnh Quảng Bình",17.070772397,106.287663534
"Huyện Lệ Thủy, Tỉnh Quảng Bình",16.9219646070001,106.402292078
"Thị xã Ba Đồn, Tỉnh Quảng Bình",17.6761275490001,106.235360543
"Thành phố Đông Hà, Tỉnh Quảng Trị",16.7434753050001,107.030546166
"Thị xã Quảng Trị, Tỉnh Quảng Trị",16.6279244900001,107.067380959
"Huyện Vĩnh Linh, Tỉnh Quảng Trị",16.889195891,106.681498431
"Huyện Hướng Hóa, Tỉnh Quảng Trị",16.410587032,106.515453464
"Huyện Gio Linh, Tỉnh Quảng Trị",16.810219546,106.68636699
"Huyện Đa Krông, Tỉnh Quảng Trị",16.2966460170001,106.711508374
"Huyện Cam Lộ, Tỉnh Quảng Trị",16.6849699740001,106.830019224
"Huyện Triệu Phong, Tỉnh Quảng Trị",16.6450696220001,107.002373287
"Huyện Hải Lăng, Tỉnh Quảng Trị",16.5665174280001,107.079961067
"Huyện Cồn Cỏ, Tỉnh Quảng Trị",17.1501777140001,107.331743022
"Thành phố Huế, Tỉnh Thừa Thiên Huế",16.398575156,107.525669329
"Huyện Phong Điền, Tỉnh Thừa Thiên Huế",16.345500395,107.056590179
"Huyện Quảng Điền, Tỉnh Thừa Thiên Huế",16.5124788380001,107.407220004
"Huyện Phú Vang, Tỉnh Thừa Thiên Huế",16.335229971,107.574117905
"Thị xã Hương Thủy, Tỉnh Thừa Thiên Huế",16.15629569,107.495687687
"Thị xã Hương Trà, Tỉnh Thừa Thiên Huế",16.2541138610001,107.329036353
"Huyện A Lưới, Tỉnh Thừa Thiên Huế",16.015047453,107.084421588
"Huyện Phú Lộc, Tỉnh Thừa Thiên Huế",16.16419962,107.648470407
"Huyện Nam Đông, Tỉnh Thừa Thiên Huế",15.9948714070001,107.509569188
"Quận Liên Chiểu, Thành phố Đà Nẵng",16.032894791,108.087472449
"Quận Thanh Khê, Thành phố Đà Nẵng",16.023126452,108.167534742
"Quận Hải Châu, Thành phố Đà Nẵng",16.0228350370001,108.187599881
"Quận Sơn Trà, Thành phố Đà Nẵng",16.05051422,108.213197387
"Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",15.9566470500001,108.216755174
"Quận Cẩm Lệ, Thành phố Đà Nẵng",15.971823688,108.155869777
"Huyện Hòa Vang, Thành phố Đà Nẵng",15.918110728,107.81867521
"Huyện Hoàng Sa, Thành phố Đà Nẵng",15.7776774770001,111.206695674
"Thành phố Tam Kỳ, Tỉnh Quảng Nam",15.509259319,108.441684723
"Thành phố Hội An, Tỉnh Quảng Nam",15.811268043,108.289756947
"Huyện Tây Giang, Tỉnh Quảng Nam",15.7252397300001,107.210226215
"Huyện Đông Giang, Tỉnh Quảng Nam",15.757776979,107.587661339
"Huyện Đại Lộc, Tỉnh Quảng Nam",15.7201398930001,107.800693575
"Thị xã Điện Bàn, Tỉnh Quảng Nam",15.8300153180001,108.129145993
"Huyện Duy Xuyên, Tỉnh Quảng Nam",15.714130358,108.041324786
"Huyện Quế Sơn, Tỉnh Quảng Nam",15.61937569,108.119046824
"Huyện Nam Giang, Tỉnh Quảng Nam",15.3860517700001,107.249630668
"Huyện Phước Sơn, Tỉnh Quảng Nam",15.1930158750001,107.659899726
"Huyện Hiệp Đức, Tỉnh Quảng Nam",15.3920417960001,107.948443512
"Huyện Thăng Bình, Tỉnh Quảng Nam",15.583417098,108.21768621
"Huyện Tiên Phước, Tỉnh Quảng Nam",15.3798737390001,108.128271853
"Huyện Bắc Trà My, Tỉnh Quảng Nam",15.118279054,107.945402891
"Huyện Nam Trà My, Tỉnh Quảng Nam",14.9511242190001,107.927393194
"Huyện Núi Thành, Tỉnh Quảng Nam",15.308205441,108.421712528
"Huyện Phú Ninh, Tỉnh Quảng Nam",15.392396266,108.317392772
"Huyện Nông Sơn, Tỉnh Quảng Nam",15.536513717,107.837588342
"Thành phố Quảng Ngãi, Tỉnh Quảng Ngãi",15.0941452600001,108.758754105
"Huyện Bình Sơn, Tỉnh Quảng Ngãi",15.198066715,108.576945011
"Huyện Trà Bồng, Tỉnh Quảng Ngãi",15.1034834880001,108.359847335
"Huyện Sơn Tịnh, Tỉnh Quảng Ngãi",15.1270442640001,108.57699477
"Huyện Tư Nghĩa, Tỉnh Quảng Ngãi",15.0195484980001,108.614751837
"Huyện Sơn Hà, Tỉnh Quảng Ngãi",14.790202654,108.319955292
"Huyện Sơn Tây, Tỉnh Quảng Ngãi",14.8218037120001,108.235223317
"Huyện Minh Long, Tỉnh Quảng Ngãi",14.8500939190001,108.576527487
"Huyện Nghĩa Hành, Tỉnh Quảng Ngãi",14.847161317,108.687954116
"Huyện Mộ Đức, Tỉnh Quảng Ngãi",14.8786275630001,108.791349136
"Thị xã Đức Phổ, Tỉnh Quảng Ngãi",14.578635653,108.816609297
"Huyện Ba Tơ, Tỉnh Quảng Ngãi",14.5329867460001,108.480725808
"Huyện Lý Sơn, Tỉnh Quảng Ngãi",15.3686640660001,109.077680963
"Thành phố Quy Nhơn, Tỉnh Bình Định",13.6037171460001,109.090094913
"Huyện An Lão, Tỉnh Bình Định",14.365305103,108.62791118
"Thị xã Hoài Nhơn, Tỉnh Bình Định",14.3555070400001,108.939127911
"Huyện Hoài Ân, Tỉnh Bình Định",14.1430482590001,108.774048641
"Huyện Phù Mỹ, Tỉnh Bình Định",14.081931657,108.964290771
"Huyện Vĩnh Thạnh, Tỉnh Bình Định",14.020543063,108.602247652
"Huyện Tây Sơn, Tỉnh Bình Định",13.7535931050001,108.744586207
"Huyện Phù Cát, Tỉnh Bình Định",13.9016399440001,108.868384339
"Thị xã An Nhơn, Tỉnh Bình Định",13.7523999220001,108.950810662
"Huyện Tuy Phước, Tỉnh Bình Định",13.744894759,109.054951533
"Huyện Vân Canh, Tỉnh Bình Định",13.515079563,108.814085825
"Thành phố Tuy Hoà, Tỉnh Phú Yên",13.01446895,109.178315962
"Thị xã Sông Cầu, Tỉnh Phú Yên",13.3598123900001,109.091509263
"Huyện Đồng Xuân, Tỉnh Phú Yên",13.2397294460001,108.703570266
"Huyện Tuy An, Tỉnh Phú Yên",13.1426249260001,109.092975078
"Huyện Sơn Hòa, Tỉnh Phú Yên",13.0105012970001,108.75600853
"Huyện Sông Hinh, Tỉnh Phú Yên",12.7054069060001,108.673091784
"Huyện Tây Hoà, Tỉnh Phú Yên",12.7805471790001,109.002284683
"Huyện Phú Hoà, Tỉnh Phú Yên",12.983638442,109.079098593
"Thị xã Đông Hòa, Tỉnh Phú Yên",12.8259088830001,109.271989383
"Thành phố Nha Trang, Tỉnh Khánh Hòa",12.141705888,109.110859607
"Thành phố Cam Ranh, Tỉnh Khánh Hòa",11.7691540590001,108.999888976
"Huyện Cam Lâm, Tỉnh Khánh Hòa",11.9370226360001,108.940500209
"Huyện Vạn Ninh, Tỉnh Khánh Hòa",12.5471254330001,109.085174793
"Thị xã Ninh Hòa, Tỉnh Khánh Hòa",12.3436084190001,108.87079298
"Huyện Khánh Vĩnh, Tỉnh Khánh Hòa",12.0876628390001,108.669676534
"Huyện Diên Khánh, Tỉnh Khánh Hòa",12.166892368,108.933358723
"Huyện Khánh Sơn, Tỉnh Khánh Hòa",11.9156160680001,108.78347907
"Huyện Trường Sa, Tỉnh Khánh Hòa",7.89146445900008,111.916566933
"Thành phố Phan Rang-Tháp Chàm, Tỉnh Ninh Thuận",11.5303530800001,108.91713535
"Huyện Bác Ái, Tỉnh Ninh Thuận",11.6582590200001,108.660305197
"Huyện Ninh Sơn, Tỉnh Ninh Thuận",11.5000615010001,108.552482227
"Huyện Ninh Hải, Tỉnh Ninh Thuận",11.5631709240001,108.956036507
"Huyện Ninh Phước, Tỉnh Ninh Thuận",11.468357144,108.733211349
"Huyện Thuận Bắc, Tỉnh Ninh Thuận",11.6283356450001,108.968422962
"Huyện Thuận Nam, Tỉnh Ninh Thuận",11.3068508700001,108.664007794
"Thành phố Phan Thiết, Tỉnh Bình Thuận",10.778233073,107.993129789
"Thị xã La Gi, Tỉnh Bình Thuận",10.6312795490001,107.691767663
"Huyện Tuy Phong, Tỉnh Bình Thuận",11.127061229,108.500716797
"Huyện Bắc Bình, Tỉnh Bình Thuận",10.996347488,108.105878079
"Huyện Hàm Thuận Bắc, Tỉnh Bình Thuận",10.9405340180001,107.801648618
"Huyện Hàm Thuận Nam, Tỉnh Bình Thuận",10.694509327,107.755490154
"Huyện Tánh Linh, Tỉnh Bình Thuận",10.90795035,107.507892347
"Huyện Đức Linh, Tỉnh Bình Thuận",11.006974406,107.394570011
"Huyện Hàm Tân, Tỉnh Bình Thuận",10.569552936,107.503884435
"Huyện Phú Quí, Tỉnh Bình Thuận",9.96425497900003,108.869774159242
"Thành phố Kon Tum, Tỉnh Kon Tum",14.2283719220001,107.850029875
"Huyện Đắk Glei, Tỉnh Kon Tum",14.8565144510001,107.466419461
"Huyện Ngọc Hồi, Tỉnh Kon Tum",14.5032072880001,107.507084237
"Huyện Đắk Tô, Tỉnh Kon Tum",14.521173983,107.701782718
"Huyện Kon Plông, Tỉnh Kon Tum",14.543699862,108.125137675
"Huyện Kon Rẫy, Tỉnh Kon Tum",14.33405293,108.059422475
"Huyện Đắk Hà, Tỉnh Kon Tum",14.3971901250001,107.86137928
"Huyện Sa Thầy, Tỉnh Kon Tum",13.9960801890001,107.419099232
"Huyện Tu Mơ Rông, Tỉnh Kon Tum",14.7375804500001,107.775308597
"Huyện Ia H' Drai, Tỉnh Kon Tum",13.9209134330001,107.332476685
"Thành phố Pleiku, Tỉnh Gia Lai",13.8338416880001,107.839910552
"Thị xã An Khê, Tỉnh Gia Lai",13.915355216,108.625042089
"Thị xã Ayun Pa, Tỉnh Gia Lai",13.1806772780001,108.310726941
"Huyện KBang, Tỉnh Gia Lai",13.9996691710001,108.291231382
"Huyện Đăk Đoa, Tỉnh Gia Lai",13.8347693920001,107.997993546
"Huyện Chư Păh, Tỉnh Gia Lai",14.0518078710001,107.658267857
"Huyện Ia Grai, Tỉnh Gia Lai",13.8412842320001,107.454776586
"Huyện Mang Yang, Tỉnh Gia Lai",13.672814139,108.161290216
"Huyện Kông Chro, Tỉnh Gia Lai",13.554775681,108.350298407
"Huyện Đức Cơ, Tỉnh Gia Lai",13.6180654390001,107.450321162
"Huyện Chư Prông, Tỉnh Gia Lai",13.3042026530001,107.574084674
"Huyện Chư Sê, Tỉnh Gia Lai",13.5329211280001,107.971554984
"Huyện Đăk Pơ, Tỉnh Gia Lai",13.7896364900001,108.414666215
"Huyện Ia Pa, Tỉnh Gia Lai",13.360080285,108.282157846
"Huyện Krông Pa, Tỉnh Gia Lai",12.995682985,108.43680237
"Huyện Phú Thiện, Tỉnh Gia Lai",13.3462981640001,108.20220672
"Huyện Chư Pưh, Tỉnh Gia Lai",13.3730002340001,107.919179101
"Thành phố Buôn Ma Thuột, Tỉnh Đắk Lắk",12.5534823630001,107.892030286
