city,district,lat,lon
Thành phố Hà Nội,Quận Ba Đình,105.801469498,21.0158551700001
Thành phố Hà Nội,Quận Hoàn Kiếm,105.841908374,21.017912589
Thành phố Hà Nội,Quận Tây Hồ,105.793107642,21.039003816
Thành phố Hà Nội,Quận Long Biên,105.836237361,20.9944872560001
Thành phố Hà Nội,Quận Cầu Giấy,105.768365039,21.00095602
Thành phố Hà Nội,Quận Đống Đa,105.797905656,20.9973581690001
Thành phố Hà Nội,Quận Hai Bà Trưng,105.842414377,20.9911136370001
Thành phố Hà Nội,Quận Hoàng Mai,105.806579285,20.9463508060001
Thành phố Hà Nội,Quận Thanh Xuân,105.791069196,20.980555731
Thành phố Hà Nội,Huyện Sóc Sơn,105.723011257,21.176969865
Thành phố Hà Nội,Huyện Đông Anh,105.731828316,21.0663662630001
Thành phố Hà Nội,Huyện Gia Lâm,105.880722911,20.926487541
Thành phố Hà Nội,Quận Nam Từ Liêm,105.726960239,20.980158083
Thành phố Hà Nội,Huyện Thanh Trì,105.788315719,20.8973357410001
Thành phố Hà Nội,Quận Bắc Từ Liêm,105.716845833,21.038045073
Thành phố Hà Nội,Huyện Mê Linh,105.616161222,21.1202383350001
Thành phố Hà Nội,Quận Hà Đông,105.706586429,20.9108046310001
Thành phố Hà Nội,Thị xã Sơn Tây,105.414898997,21.0204000480001
Thành phố Hà Nội,Huyện Ba Vì,105.28500419,21.0076590510001
Thành phố Hà Nội,Huyện Phúc Thọ,105.500782888,21.04394395
Thành phố Hà Nội,Huyện Đan Phượng,105.623191975,21.0654587560001
Thành phố Hà Nội,Huyện Hoài Đức,105.645603706,20.955073903
Thành phố Hà Nội,Huyện Quốc Oai,105.483756576,20.9082729300001
Thành phố Hà Nội,Huyện Thạch Thất,105.39206637,20.946764413
Thành phố Hà Nội,Huyện Chương Mỹ,105.550780155,20.792496194
Thành phố Hà Nội,Huyện Thanh Oai,105.722902003,20.780584817
Thành phố Hà Nội,Huyện Thường Tín,105.812684724,20.7519317860001
Thành phố Hà Nội,Huyện Phú Xuyên,105.791897213,20.6505368580001
Thành phố Hà Nội,Huyện Ứng Hòa,105.696830614,20.611912918
Thành phố Hà Nội,Huyện Mỹ Đức,105.648249477,20.5642508770001
Tỉnh Hà Giang,Thành phố Hà Giang,104.862154267,22.754110096
Tỉnh Hà Giang,Huyện Đồng Văn,105.121024367,23.0930393460001
Tỉnh Hà Giang,Huyện Mèo Vạc,105.298937334,22.9895406740001
Tỉnh Hà Giang,Huyện Yên Minh,104.956823808,22.8750795020001
Tỉnh Hà Giang,Huyện Quản Bạ,104.801362227,22.9426465920001
Tỉnh Hà Giang,Huyện Vị Xuyên,104.724412518,22.48412441
Tỉnh Hà Giang,Huyện Bắc Mê,105.050418522,22.60367862
Tỉnh Hà Giang,Huyện Hoàng Su Phì,104.524402853,22.5345614
Tỉnh Hà Giang,Huyện Xín Mần,104.334192828,22.463277164
Tỉnh Hà Giang,Huyện Bắc Quang,104.722700331,22.1661925440001
Tỉnh Hà Giang,Huyện Quang Bình,104.446090353,22.19762108
Tỉnh Cao Bằng,Thành phố Cao Bằng,106.172952305,22.571064957
Tỉnh Cao Bằng,Huyện Bảo Lâm,105.270511383,22.633465132
Tỉnh Cao Bằng,Huyện Bảo Lạc,105.543358364,22.6664261990001
Tỉnh Cao Bằng,Huyện Hà Quảng,105.954076613,22.7915669430001
Tỉnh Cao Bằng,Huyện Trùng Khánh,106.397674511,22.7040160870001
Tỉnh Cao Bằng,Huyện Hạ Lang,106.55196018,22.575782439
Tỉnh Cao Bằng,Huyện Quảng Hòa,106.344836363,22.5494751310001
Tỉnh Cao Bằng,Huyện Hoà An,106.012849946,22.5144178250001
Tỉnh Cao Bằng,Huyện Nguyên Bình,105.727381144,22.4956385090001
Tỉnh Cao Bằng,Huyện Thạch An,106.094113734,22.3569975460001
Tỉnh Bắc Kạn,Thành Phố Bắc Kạn,105.775158645,22.054946483
Tỉnh Bắc Kạn,Huyện Pác Nặm,105.529350008,22.4791259410001
Tỉnh Bắc Kạn,Huyện Ba Bể,105.548864921,22.2706034940001
Tỉnh Bắc Kạn,Huyện Ngân Sơn,105.850891816,22.284561459
Tỉnh Bắc Kạn,Huyện Bạch Thông,105.651600225,22.0865352050001
Tỉnh Bắc Kạn,Huyện Chợ Đồn,105.431530613,21.9555910230001
Tỉnh Bắc Kạn,Huyện Chợ Mới,105.692819609,21.8044205790001
Tỉnh Bắc Kạn,Huyện Na Rì,105.927583571,21.9380083290001
Tỉnh Tuyên Quang,Thành phố Tuyên Quang,105.174641982,21.7004831250001
Tỉnh Tuyên Quang,Huyện Lâm Bình,105.072641651,22.3180007770001
Tỉnh Tuyên Quang,Huyện Na Hang,105.258583673,22.2559743310001
Tỉnh Tuyên Quang,Huyện Chiêm Hóa,104.99490628,21.9413755510001
Tỉnh Tuyên Quang,Huyện Hàm Yên,104.848861693,21.8397958640001
Tỉnh Tuyên Quang,Huyện Yên Sơn,105.056649031,21.658750883
Tỉnh Tuyên Quang,Huyện Sơn Dương,105.224973932,21.497128006
Tỉnh Lào Cai,Thành phố Lào Cai,103.896698785,22.310771516
Tỉnh Lào Cai,Huyện Bát Xát,103.527395007,22.396049217
Tỉnh Lào Cai,Huyện Mường Khương,104.005347047,22.526282517
Tỉnh Lào Cai,Huyện Si Ma Cai,104.172778807,22.5852033210001
Tỉnh Lào Cai,Huyện Bắc Hà,104.165760201,22.3242256460001
Tỉnh Lào Cai,Huyện Bảo Thắng,104.002280094,22.198588038
Tỉnh Lào Cai,Huyện Bảo Yên,104.208627717,22.0871143140001
Tỉnh Lào Cai,Thị xã Sa Pa,103.728788356,22.1373131070001
Tỉnh Lào Cai,Huyện Văn Bàn,103.938281091,21.876484039
Tỉnh Điện Biên,Thành phố Điện Biên Phủ,102.993072901,21.3654171160001
Tỉnh Điện Biên,Thị Xã Mường Lay,103.046335027,21.958500848
Tỉnh Điện Biên,Huyện Mường Nhé,102.144028483,21.9762006390001
Tỉnh Điện Biên,Huyện Mường Chà,102.972597765,21.5878743690001
Tỉnh Điện Biên,Huyện Tủa Chùa,103.250423115,21.784564964
Tỉnh Điện Biên,Huyện Tuần Giáo,103.139405557,21.426340317
Tỉnh Điện Biên,Huyện Điện Biên,102.807631642,20.892719297
Tỉnh Điện Biên,Huyện Điện Biên Đông,103.067527405,21.0286788510001
Tỉnh Điện Biên,Huyện Mường Ảng,103.104668095,21.402405631
Tỉnh Điện Biên,Huyện Nậm Pồ,102.501166884,21.6541484700001
Tỉnh Lai Châu,Thành phố Lai Châu,103.354620468,22.342063733
Tỉnh Lai Châu,Huyện Tam Đường,103.415962207,22.168228734
Tỉnh Lai Châu,Huyện Mường Tè,102.320986282,22.1677444630001
Tỉnh Lai Châu,Huyện Sìn Hồ,103.120708648,22.4159308160001
Tỉnh Lai Châu,Huyện Phong Thổ,103.071030336,21.9701150330001
Tỉnh Lai Châu,Huyện Than Uyên,103.669211512,21.685561106
Tỉnh Lai Châu,Huyện Tân Uyên,103.532640586,21.948091774
Tỉnh Lai Châu,Huyện Nậm Nhùn,102.73686783,22.0268544260001
Tỉnh Sơn La,Thành phố Sơn La,103.803972843,21.2451548060001
Tỉnh Sơn La,Huyện Quỳnh Nhai,103.480079295,21.524066793
Tỉnh Sơn La,Huyện Thuận Châu,103.330000313,21.2018340330001
Tỉnh Sơn La,Huyện Mường La,103.754730455,21.3094661870001
Tỉnh Sơn La,Huyện Bắc Yên,104.168190631,21.006402698
Tỉnh Sơn La,Huyện Phù Yên,104.486016186,21.0259467930001
Tỉnh Sơn La,Huyện Mộc Châu,104.417426491,20.6721165810001
Tỉnh Sơn La,Huyện Yên Châu,104.114827559,20.7989907580001
Tỉnh Sơn La,Huyện Mai Sơn,103.696687707,20.9589975280001
Tỉnh Sơn La,Huyện Sông Mã,103.397267328,20.846634577
Tỉnh Sơn La,Huyện Sốp Cộp,103.212374227,20.6613896640001
Tỉnh Sơn La,Huyện Vân Hồ,104.635642169,20.57357935
Tỉnh Yên Bái,Thành phố Yên Bái,104.820782338,21.6515723370001
Tỉnh Yên Bái,Thị xã Nghĩa Lộ,104.45194112,21.5648896160001
Tỉnh Yên Bái,Huyện Lục Yên,104.562331982,21.9308479650001
Tỉnh Yên Bái,Huyện Văn Yên,104.339928761,21.6615633230001
Tỉnh Yên Bái,Huyện Mù Căng Chải,103.886407839,21.6420572760001
Tỉnh Yên Bái,Huyện Trấn Yên,104.649378751,21.530977986
Tỉnh Yên Bái,Huyện Trạm Tấu,104.277286525,21.3514491060001
Tỉnh Yên Bái,Huyện Văn Chấn,104.267643792,21.3256638180001
Tỉnh Yên Bái,Huyện Yên Bình,104.745556813,21.646638555
Tỉnh Hoà Bình,Thành phố Hòa Bình,105.263345716,20.743414681
Tỉnh Hoà Bình,Huyện Đà Bắc,104.852637262,20.7516180980001
Tỉnh Hoà Bình,Huyện Lương Sơn,105.429910446,20.613587793
Tỉnh Hoà Bình,Huyện Kim Bôi,105.370224639,20.521782574
Tỉnh Hoà Bình,Huyện Cao Phong,105.177524299,20.592492065
Tỉnh Hoà Bình,Huyện Tân Lạc,105.111409016,20.451507486
Tỉnh Hoà Bình,Huyện Mai Châu,104.835278997,20.5574652080001
Tỉnh Hoà Bình,Huyện Lạc Sơn,105.258559685,20.359831823
Tỉnh Hoà Bình,Huyện Yên Thủy,105.540585707,20.3053927550001
Tỉnh Hoà Bình,Huyện Lạc Thủy,105.614047045,20.366376341
Tỉnh Thái Nguyên,Thành phố Thái Nguyên,105.700291721,21.5062785010001
Tỉnh Thái Nguyên,Thành phố Sông Công,105.752539467,21.439051954
Tỉnh Thái Nguyên,Huyện Định Hóa,105.493474116,21.7455633920001
Tỉnh Thái Nguyên,Huyện Phú Lương,105.62508245,21.6140618430001
Tỉnh Thái Nguyên,Huyện Đồng Hỷ,105.786383136,21.52031429
Tỉnh Thái Nguyên,Huyện Võ Nhai,105.848281051,21.604243152
Tỉnh Thái Nguyên,Huyện Đại Từ,105.477545578,21.430112099
Tỉnh Thái Nguyên,Thị xã Phổ Yên,105.666700901,21.3255286350001
Tỉnh Thái Nguyên,Huyện Phú Bình,105.876023271,21.3942335410001
Tỉnh Lạng Sơn,Thành phố Lạng Sơn,106.697924949,21.781697142
Tỉnh Lạng Sơn,Huyện Tràng Định,106.184883179,22.1428775420001
Tỉnh Lạng Sơn,Huyện Bình Gia,106.09595978,21.866112737
Tỉnh Lạng Sơn,Huyện Văn Lãng,106.434683927,21.8809754800001
Tỉnh Lạng Sơn,Huyện Cao Lộc,106.624664787,21.736992393
Tỉnh Lạng Sơn,Huyện Văn Quan,106.38912665,21.6861489020001
Tỉnh Lạng Sơn,Huyện Bắc Sơn,106.094903299,21.666598234
Tỉnh Lạng Sơn,Huyện Hữu Lũng,106.166861033,21.393731889
Tỉnh Lạng Sơn,Huyện Chi Lăng,106.420123346,21.5357686360001
Tỉnh Lạng Sơn,Huyện Lộc Bình,106.752394762,21.489450128
Tỉnh Lạng Sơn,Huyện Đình Lập,106.888673343,21.32519968
Tỉnh Quảng Ninh,Thành phố Hạ Long,106.886630073,20.739512749
Tỉnh Quảng Ninh,Thành phố Móng Cái,107.732724023,21.339473635
Tỉnh Quảng Ninh,Thành phố Cẩm Phả,107.169493222,20.9096394360001
Tỉnh Quảng Ninh,Thành phố Uông Bí,106.658003799,20.9749984220001
Tỉnh Quảng Ninh,Huyện Bình Liêu,107.273252613,21.437263537
Tỉnh Quảng Ninh,Huyện Tiên Yên,107.204659944,21.201776684
Tỉnh Quảng Ninh,Huyện Đầm Hà,107.467088107,21.223098524
Tỉnh Quảng Ninh,Huyện Hải Hà,107.515988197,21.25701063
Tỉnh Quảng Ninh,Huyện Ba Chẽ,106.973174804,21.13036936
Tỉnh Quảng Ninh,Huyện Vân Đồn,107.283954903,20.6873066970001
Tỉnh Quảng Ninh,Thị xã Đông Triều,106.439197076,21.0116676480001
Tỉnh Quảng Ninh,Thị xã Quảng Yên,106.767709893,20.8195720780001
Tỉnh Quảng Ninh,Huyện Cô Tô,107.731748893,20.9441774160001
Tỉnh Bắc Giang,Thành phố Bắc Giang,106.140516706,21.2163692440001
Tỉnh Bắc Giang,Huyện Yên Thế,106.030953483,21.4227307670001
Tỉnh Bắc Giang,Huyện Tân Yên,106.006577511,21.309046112
Tỉnh Bắc Giang,Huyện Lạng Giang,106.166407708,21.2731108790001
Tỉnh Bắc Giang,Huyện Lục Nam,106.291539222,21.1660383550001
Tỉnh Bắc Giang,Huyện Lục Ngạn,106.443538667,21.2653363810001
Tỉnh Bắc Giang,Huyện Sơn Động,106.67424124,21.149229458
Tỉnh Bắc Giang,Huyện Yên Dũng,106.142132108,21.1219011360001
Tỉnh Bắc Giang,Huyện Việt Yên,106.004080604,21.1982040890001
Tỉnh Bắc Giang,Huyện Hiệp Hòa,105.880524532,21.2227875200001
Tỉnh Phú Thọ,Thành phố Việt Trì,105.291606859,21.264762967
Tỉnh Phú Thọ,Thị xã Phú Thọ,105.176694677,21.3643615570001
Tỉnh Phú Thọ,Huyện Đoan Hùng,105.016205259,21.5107455780001
Tỉnh Phú Thọ,Huyện Hạ Hoà,104.867987175,21.483569662
Tỉnh Phú Thọ,Huyện Thanh Ba,105.076967214,21.3244124620001
Tỉnh Phú Thọ,Huyện Phù Ninh,105.211559111,21.3714925030001
Tỉnh Phú Thọ,Huyện Yên Lập,104.877196652,21.201355859
Tỉnh Phú Thọ,Huyện Cẩm Khê,104.978250247,21.268795073
Tỉnh Phú Thọ,Huyện Tam Nông,105.146745125,21.21654441
Tỉnh Phú Thọ,Huyện Lâm Thao,105.249266015,21.246884784
Tỉnh Phú Thọ,Huyện Thanh Sơn,105.035338841,20.916935134
Tỉnh Phú Thọ,Huyện Thanh Thuỷ,105.232714058,21.00235674
Tỉnh Phú Thọ,Huyện Tân Sơn,104.813587009,21.015017238
Tỉnh Vĩnh Phúc,Thành phố Vĩnh Yên,105.548261162,21.264866016
Tỉnh Vĩnh Phúc,Thành phố Phúc Yên,105.680554805,21.212406753
Tỉnh Vĩnh Phúc,Huyện Lập Thạch,105.423443899,21.294770897
Tỉnh Vĩnh Phúc,Huyện Tam Dương,105.499601421,21.2749269770001
Tỉnh Vĩnh Phúc,Huyện Tam Đảo,105.487357017,21.3442398180001
Tỉnh Vĩnh Phúc,Huyện Bình Xuyên,105.603170444,21.2157482750001
Tỉnh Vĩnh Phúc,Huyện Yên Lạc,105.522278095,21.152331781
Tỉnh Vĩnh Phúc,Huyện Vĩnh Tường,105.44328332,21.154962594
Tỉnh Vĩnh Phúc,Huyện Sông Lô,105.322688363,21.3258363730001
Tỉnh Bắc Ninh,Thành phố Bắc Ninh,106.019019912,21.1216938850001
Tỉnh Bắc Ninh,Huyện Yên Phong,105.90472447,21.156756253
Tỉnh Bắc Ninh,Huyện Quế Võ,106.088364745,21.073621012
Tỉnh Bắc Ninh,Huyện Tiên Du,105.969225625,21.0691977870001
Tỉnh Bắc Ninh,Thị xã Từ Sơn,105.912657279,21.069932619
Tỉnh Bắc Ninh,Huyện Thuận Thành,105.998939353,20.9833313010001
Tỉnh Bắc Ninh,Huyện Gia Bình,106.128601089,21.0126103220001
Tỉnh Bắc Ninh,Huyện Lương Tài,106.137677863,20.968238797
Tỉnh Hải Dương,Thành phố Hải Dương,106.260091489,20.893097186
Tỉnh Hải Dương,Thành phố Chí Linh,106.295474842,21.0196751500001
Tỉnh Hải Dương,Huyện Nam Sách,106.271658554,20.956524116
Tỉnh Hải Dương,Thị xã Kinh Môn,106.405853217,20.930747308
Tỉnh Hải Dương,Huyện Kim Thành,106.387710799,20.8512401
Tỉnh Hải Dương,Huyện Thanh Hà,106.345087291,20.799886573
Tỉnh Hải Dương,Huyện Cẩm Giàng,106.126676876,20.8998500370001
Tỉnh Hải Dương,Huyện Bình Giang,106.124641012,20.81820952
Tỉnh Hải Dương,Huyện Gia Lộc,106.23820243,20.7768429340001
Tỉnh Hải Dương,Huyện Tứ Kỳ,106.307615841,20.720390762
Tỉnh Hải Dương,Huyện Ninh Giang,106.262455832,20.6893068690001
Tỉnh Hải Dương,Huyện Thanh Miện,106.131451957,20.6841224030001
Thành phố Hải Phòng,Quận Hồng Bàng,106.599478253,20.853563385
Thành phố Hải Phòng,Quận Ngô Quyền,106.67954309,20.8274991910001
Thành phố Hải Phòng,Quận Lê Chân,106.658564394,20.815404433
Thành phố Hải Phòng,Quận Hải An,106.69993759,20.7787740050001
Thành phố Hải Phòng,Quận Kiến An,106.594201342,20.7689883940001
Thành phố Hải Phòng,Quận Đồ Sơn,106.709687978,20.665754792
Thành phố Hải Phòng,Quận Dương Kinh,106.648343889,20.7412058310001
Thành phố Hải Phòng,Huyện Thuỷ Nguyên,106.55473953,20.8639547290001
Thành phố Hải Phòng,Huyện An Dương,106.527184629,20.81672804
Thành phố Hải Phòng,Huyện An Lão,106.477082971,20.725578355
Thành phố Hải Phòng,Huyện Kiến Thuỵ,106.601301037,20.6862323410001
Thành phố Hải Phòng,Huyện Tiên Lãng,106.485832984,20.625013719
Thành phố Hải Phòng,Huyện Vĩnh Bảo,106.400876677,20.597919813
Thành phố Hải Phòng,Huyện Cát Hải,106.83616751,20.6131708770001
Thành phố Hải Phòng,Huyện Bạch Long Vĩ,107.716621313,20.1271484690001
Tỉnh Hưng Yên,Thành phố Hưng Yên,106.004407922,20.6032446670001
Tỉnh Hưng Yên,Huyện Văn Lâm,105.961210618,20.937653031
Tỉnh Hưng Yên,Huyện Văn Giang,105.895388504,20.88304221
Tỉnh Hưng Yên,Huyện Yên Mỹ,105.961935407,20.8353003080001
Tỉnh Hưng Yên,Thị xã Mỹ Hào,106.031606244,20.873382265
Tỉnh Hưng Yên,Huyện Ân Thi,106.033579165,20.7265737970001
Tỉnh Hưng Yên,Huyện Khoái Châu,105.910871206,20.757241734
Tỉnh Hưng Yên,Huyện Kim Động,105.965210833,20.6945263380001
Tỉnh Hưng Yên,Huyện Tiên Lữ,106.075940392,20.632499221
