city,district,lat,lon
Tỉnh Hưng Yên,Huyện Phù Cừ,106.11807364,20.6411340650001
Tỉnh Thái Bình,Thành phố Thái Bình,106.296962142,20.399539937
Tỉnh Thái Bình,Huyện Quỳnh Phụ,106.248964817,20.566702988
Tỉnh Thái Bình,Huyện Hưng Hà,106.110002917,20.5115972180001
Tỉnh Thái Bình,Huyện Đông Hưng,106.235187782,20.482382522
Tỉnh Thái Bình,Huyện Thái Thụy,106.430976741,20.442850843
Tỉnh Thái Bình,Huyện Tiền Hải,106.462630735,20.253033293
Tỉnh Thái Bình,Huyện Kiến Xương,106.356336208,20.2893971550001
Tỉnh Hà Nam,Thành phố Phủ Lý,105.8766853,20.4835883750001
Tỉnh Hà Nam,Thị xã Duy Tiên,105.890993613,20.5585924660001
Tỉnh Hà Nam,Huyện Kim Bảng,105.769778262,20.47751269
Tỉnh Hà Nam,Huyện Thanh Liêm,105.85143138,20.3631382670001
Tỉnh Hà Nam,Huyện Bình Lục,105.980974559,20.3955570410001
Tỉnh Hà Nam,Huyện Lý Nhân,105.980900693,20.468469021
Tỉnh Nam Định,Thành phố Nam Định,106.117928487,20.3755923640001
Tỉnh Nam Định,Huyện Mỹ Lộc,106.042784237,20.41124302
Tỉnh Nam Định,Huyện Vụ Bản,106.019916883,20.3009392880001
Tỉnh Nam Định,Huyện Ý Yên,105.924254006,20.2170467550001
Tỉnh Nam Định,Huyện Nghĩa Hưng,106.095022338,19.8898377780001
Tỉnh Nam Định,Huyện Nam Trực,106.147780551,20.25136337
Tỉnh Nam Định,Huyện Trực Ninh,106.177438532,20.142260423
Tỉnh Nam Định,Huyện Xuân Trường,106.293952791,20.216790362
Tỉnh Nam Định,Huyện Giao Thủy,106.350519132,20.178002216
Tỉnh Nam Định,Huyện Hải Hậu,106.178322144,19.987986113
Tỉnh Ninh Bình,Thành phố Ninh Bình,105.927275976,20.1993614470001
Tỉnh Ninh Bình,Thành phố Tam Điệp,105.792617578,20.1020515430001
Tỉnh Ninh Bình,Huyện Nho Quan,105.542850372,20.16851353
Tỉnh Ninh Bình,Huyện Gia Viễn,105.794817261,20.2328465960001
Tỉnh Ninh Bình,Huyện Hoa Lư,105.877450901,20.1723225380001
Tỉnh Ninh Bình,Huyện Yên Khánh,105.987651015,20.123869644
Tỉnh Ninh Bình,Huyện Kim Sơn,106.024606693,19.9174696900001
Tỉnh Ninh Bình,Huyện Yên Mô,105.923920724,20.0597814870001
Tỉnh Thanh Hóa,Thành phố Thanh Hóa,105.722979656,19.731987551
Tỉnh Thanh Hóa,Thị xã Bỉm Sơn,105.834317434,20.0443894690001
Tỉnh Thanh Hóa,Thành phố Sầm Sơn,105.878520073,19.7205852430001
Tỉnh Thanh Hóa,Huyện Mường Lát,104.374316969,20.3685810900001
Tỉnh Thanh Hóa,Huyện Quan Hóa,104.701445648,20.301899765
Tỉnh Thanh Hóa,Huyện Bá Thước,105.069475531,20.1854797660001
Tỉnh Thanh Hóa,Huyện Quan Sơn,104.609304076,20.098325323
Tỉnh Thanh Hóa,Huyện Lang Chánh,104.972802053,20.001952051
Tỉnh Thanh Hóa,Huyện Ngọc Lặc,105.246713147,19.92044787
Tỉnh Thanh Hóa,Huyện Cẩm Thủy,105.314378572,20.0727047570001
Tỉnh Thanh Hóa,Huyện Thạch Thành,105.409796618,20.036066991
Tỉnh Thanh Hóa,Huyện Hà Trung,105.745014697,19.9537774350001
Tỉnh Thanh Hóa,Huyện Vĩnh Lộc,105.553901201,19.957688881
Tỉnh Thanh Hóa,Huyện Yên Định,105.460257197,19.93052629
Tỉnh Thanh Hóa,Huyện Thọ Xuân,105.372920846,19.815832614
Tỉnh Thanh Hóa,Huyện Thường Xuân,104.912062711,19.7091778130001
Tỉnh Thanh Hóa,Huyện Triệu Sơn,105.42630482,19.712230834
Tỉnh Thanh Hóa,Huyện Thiệu Hóa,105.582044039,19.8385271060001
Tỉnh Thanh Hóa,Huyện Hoằng Hóa,105.757332094,19.7702674340001
Tỉnh Thanh Hóa,Huyện Hậu Lộc,105.769998286,19.8800587060001
Tỉnh Thanh Hóa,Huyện Nga Sơn,105.910066161,19.940113653
Tỉnh Thanh Hóa,Huyện Như Xuân,105.153393723,19.44192007
Tỉnh Thanh Hóa,Huyện Như Thanh,105.447758349,19.3682779390001
Tỉnh Thanh Hóa,Huyện Nông Cống,105.595691954,19.47718766
Tỉnh Thanh Hóa,Huyện Đông Sơn,105.647683534,19.727988215
Tỉnh Thanh Hóa,Huyện Quảng Xương,105.711346124,19.580242835
Tỉnh Thanh Hóa,Thị xã Nghi Sơn,105.629143217,19.2876868810001
Tỉnh Nghệ An,Thành phố Vinh,105.633982842,18.639622322
Tỉnh Nghệ An,Thị xã Cửa Lò,105.690640001,18.748910628
Tỉnh Nghệ An,Thị xã Thái Hoà,105.34482414,19.230355848
Tỉnh Nghệ An,Huyện Quế Phong,104.628930926,19.4127745370001
Tỉnh Nghệ An,Huyện Quỳ Châu,104.8177741,19.323351367
Tỉnh Nghệ An,Huyện Kỳ Sơn,103.874272909,19.1104649760001
Tỉnh Nghệ An,Huyện Tương Dương,104.266902751,18.9805240790001
Tỉnh Nghệ An,Huyện Nghĩa Đàn,105.293081435,19.172629204
Tỉnh Nghệ An,Huyện Quỳ Hợp,104.972105556,19.158732892
Tỉnh Nghệ An,Huyện Quỳnh Lưu,105.433235826,19.0848050550001
Tỉnh Nghệ An,Huyện Con Cuông,104.529638312,18.7736787870001
Tỉnh Nghệ An,Huyện Tân Kỳ,105.045178945,18.975266263
Tỉnh Nghệ An,Huyện Anh Sơn,104.899465938,18.759971013
Tỉnh Nghệ An,Huyện Diễn Châu,105.495869804,18.8583519470001
Tỉnh Nghệ An,Huyện Yên Thành,105.298050166,18.878400689
Tỉnh Nghệ An,Huyện Đô Lương,105.218165747,18.7741732710001
Tỉnh Nghệ An,Huyện Thanh Chương,104.935508947,18.5789066990001
Tỉnh Nghệ An,Huyện Nghi Lộc,105.466120068,18.6877209150001
Tỉnh Nghệ An,Huyện Nam Đàn,105.403271245,18.5531138630001
Tỉnh Nghệ An,Huyện Hưng Nguyên,105.554333667,18.568180324
Tỉnh Nghệ An,Thị xã Hoàng Mai,105.624283018,19.185702319
Tỉnh Hà Tĩnh,Thành phố Hà Tĩnh,105.860874831,18.3077733380001
Tỉnh Hà Tĩnh,Thị xã Hồng Lĩnh,105.660658805,18.486909693
Tỉnh Hà Tĩnh,Huyện Hương Sơn,105.104149375,18.2677234810001
Tỉnh Hà Tĩnh,Huyện Đức Thọ,105.53842479,18.3935368140001
Tỉnh Hà Tĩnh,Huyện Vũ Quang,105.256093635,18.1545508830001
Tỉnh Hà Tĩnh,Huyện Nghi Xuân,105.674329257,18.5239094470001
Tỉnh Hà Tĩnh,Huyện Can Lộc,105.630665446,18.3209425960001
Tỉnh Hà Tĩnh,Huyện Hương Khê,105.45180973,17.99164361
Tỉnh Hà Tĩnh,Huyện Thạch Hà,105.749290811,18.1719261870001
Tỉnh Hà Tĩnh,Huyện Cẩm Xuyên,105.854586242,18.0340101240001
Tỉnh Hà Tĩnh,Huyện Kỳ Anh,106.014471063,17.9106663430001
Tỉnh Hà Tĩnh,Huyện Lộc Hà,105.810602999,18.386961048
Tỉnh Hà Tĩnh,Thị xã Kỳ Anh,106.255035413,17.9496511410001
Tỉnh Quảng Bình,Thành Phố Đồng Hới,106.492392881,17.3657391620001
Tỉnh Quảng Bình,Huyện Minh Hóa,105.608365247,17.5028991140001
Tỉnh Quảng Bình,Huyện Tuyên Hóa,105.642200654,17.70963298
Tỉnh Quảng Bình,Huyện Quảng Trạch,106.261207837,17.753514796
Tỉnh Quảng Bình,Huyện Bố Trạch,105.964408279,17.2438472040001
Tỉnh Quảng Bình,Huyện Quảng Ninh,106.287663534,17.070772397
Tỉnh Quảng Bình,Huyện Lệ Thủy,106.402292078,16.9219646070001
Tỉnh Quảng Bình,Thị xã Ba Đồn,106.235360543,17.6761275490001
Tỉnh Quảng Trị,Thành phố Đông Hà,107.030546166,16.7434753050001
Tỉnh Quảng Trị,Thị xã Quảng Trị,107.067380959,16.6279244900001
Tỉnh Quảng Trị,Huyện Vĩnh Linh,106.681498431,16.889195891
Tỉnh Quảng Trị,Huyện Hướng Hóa,106.515453464,16.410587032
Tỉnh Quảng Trị,Huyện Gio Linh,106.68636699,16.810219546
Tỉnh Quảng Trị,Huyện Đa Krông,106.711508374,16.2966460170001
Tỉnh Quảng Trị,Huyện Cam Lộ,106.830019224,16.6849699740001
Tỉnh Quảng Trị,Huyện Triệu Phong,107.002373287,16.6450696220001
Tỉnh Quảng Trị,Huyện Hải Lăng,107.079961067,16.5665174280001
Tỉnh Quảng Trị,Huyện Cồn Cỏ,107.331743022,17.1501777140001
Tỉnh Thừa Thiên Huế,Thành phố Huế,107.525669329,16.398575156
Tỉnh Thừa Thiên Huế,Huyện Phong Điền,107.056590179,16.345500395
Tỉnh Thừa Thiên Huế,Huyện Quảng Điền,107.407220004,16.5124788380001
Tỉnh Thừa Thiên Huế,Huyện Phú Vang,107.574117905,16.335229971
Tỉnh Thừa Thiên Huế,Thị xã Hương Thủy,107.495687687,16.15629569
Tỉnh Thừa Thiên Huế,Thị xã Hương Trà,107.329036353,16.2541138610001
Tỉnh Thừa Thiên Huế,Huyện A Lưới,107.084421588,16.015047453
Tỉnh Thừa Thiên Huế,Huyện Phú Lộc,107.648470407,16.16419962
Tỉnh Thừa Thiên Huế,Huyện Nam Đông,107.509569188,15.9948714070001
Thành phố Đà Nẵng,Quận Liên Chiểu,108.087472449,16.032894791
Thành phố Đà Nẵng,Quận Thanh Khê,108.167534742,16.023126452
Thành phố Đà Nẵng,Quận Hải Châu,108.187599881,16.0228350370001
Thành phố Đà Nẵng,Quận Sơn Trà,108.213197387,16.05051422
Thành phố Đà Nẵng,Quận Ngũ Hành Sơn,108.216755174,15.9566470500001
Thành phố Đà Nẵng,Quận Cẩm Lệ,108.155869777,15.971823688
Thành phố Đà Nẵng,Huyện Hòa Vang,107.81867521,15.918110728
Thành phố Đà Nẵng,Huyện Hoàng Sa,111.206695674,15.7776774770001
Tỉnh Quảng Nam,Thành phố Tam Kỳ,108.441684723,15.509259319
Tỉnh Quảng Nam,Thành phố Hội An,108.289756947,15.811268043
Tỉnh Quảng Nam,Huyện Tây Giang,107.210226215,15.7252397300001
Tỉnh Quảng Nam,Huyện Đông Giang,107.587661339,15.757776979
Tỉnh Quảng Nam,Huyện Đại Lộc,107.800693575,15.7201398930001
Tỉnh Quảng Nam,Thị xã Điện Bàn,108.129145993,15.8300153180001
Tỉnh Quảng Nam,Huyện Duy Xuyên,108.041324786,15.714130358
Tỉnh Quảng Nam,Huyện Quế Sơn,108.119046824,15.61937569
Tỉnh Quảng Nam,Huyện Nam Giang,107.249630668,15.3860517700001
Tỉnh Quảng Nam,Huyện Phước Sơn,107.659899726,15.1930158750001
Tỉnh Quảng Nam,Huyện Hiệp Đức,107.948443512,15.3920417960001
Tỉnh Quảng Nam,Huyện Thăng Bình,108.21768621,15.583417098
Tỉnh Quảng Nam,Huyện Tiên Phước,108.128271853,15.3798737390001
Tỉnh Quảng Nam,Huyện Bắc Trà My,107.945402891,15.118279054
Tỉnh Quảng Nam,Huyện Nam Trà My,107.927393194,14.9511242190001
Tỉnh Quảng Nam,Huyện Núi Thành,108.421712528,15.308205441
Tỉnh Quảng Nam,Huyện Phú Ninh,108.317392772,15.392396266
Tỉnh Quảng Nam,Huyện Nông Sơn,107.837588342,15.536513717
Tỉnh Quảng Ngãi,Thành phố Quảng Ngãi,108.758754105,15.0941452600001
Tỉnh Quảng Ngãi,Huyện Bình Sơn,108.576945011,15.198066715
Tỉnh Quảng Ngãi,Huyện Trà Bồng,108.359847335,15.1034834880001
Tỉnh Quảng Ngãi,Huyện Sơn Tịnh,108.57699477,15.1270442640001
Tỉnh Quảng Ngãi,Huyện Tư Nghĩa,108.614751837,15.0195484980001
Tỉnh Quảng Ngãi,Huyện Sơn Hà,108.319955292,14.790202654
Tỉnh Quảng Ngãi,Huyện Sơn Tây,108.235223317,14.8218037120001
Tỉnh Quảng Ngãi,Huyện Minh Long,108.576527487,14.8500939190001
Tỉnh Quảng Ngãi,Huyện Nghĩa Hành,108.687954116,14.847161317
Tỉnh Quảng Ngãi,Huyện Mộ Đức,108.791349136,14.8786275630001
Tỉnh Quảng Ngãi,Thị xã Đức Phổ,108.816609297,14.578635653
Tỉnh Quảng Ngãi,Huyện Ba Tơ,108.480725808,14.5329867460001
Tỉnh Quảng Ngãi,Huyện Lý Sơn,109.077680963,15.3686640660001
Tỉnh Bình Định,Thành phố Quy Nhơn,109.090094913,13.6037171460001
Tỉnh Bình Định,Huyện An Lão,108.62791118,14.365305103
Tỉnh Bình Định,Thị xã Hoài Nhơn,108.939127911,14.3555070400001
Tỉnh Bình Định,Huyện Hoài Ân,108.774048641,14.1430482590001
Tỉnh Bình Định,Huyện Phù Mỹ,108.964290771,14.081931657
Tỉnh Bình Định,Huyện Vĩnh Thạnh,108.602247652,14.020543063
Tỉnh Bình Định,Huyện Tây Sơn,108.744586207,13.7535931050001
Tỉnh Bình Định,Huyện Phù Cát,108.868384339,13.9016399440001
Tỉnh Bình Định,Thị xã An Nhơn,108.950810662,13.7523999220001
Tỉnh Bình Định,Huyện Tuy Phước,109.054951533,13.744894759
Tỉnh Bình Định,Huyện Vân Canh,108.814085825,13.515079563
Tỉnh Phú Yên,Thành phố Tuy Hoà,109.178315962,13.01446895
Tỉnh Phú Yên,Thị xã Sông Cầu,109.091509263,13.3598123900001
Tỉnh Phú Yên,Huyện Đồng Xuân,108.703570266,13.2397294460001
Tỉnh Phú Yên,Huyện Tuy An,109.092975078,13.1426249260001
Tỉnh Phú Yên,Huyện Sơn Hòa,108.75600853,13.0105012970001
Tỉnh Phú Yên,Huyện Sông Hinh,108.673091784,12.7054069060001
Tỉnh Phú Yên,Huyện Tây Hoà,109.002284683,12.7805471790001
Tỉnh Phú Yên,Huyện Phú Hoà,109.079098593,12.983638442
Tỉnh Phú Yên,Thị xã Đông Hòa,109.271989383,12.8259088830001
Tỉnh Khánh Hòa,Thành phố Nha Trang,109.110859607,12.141705888
Tỉnh Khánh Hòa,Thành phố Cam Ranh,108.999888976,11.7691540590001
Tỉnh Khánh Hòa,Huyện Cam Lâm,108.940500209,11.9370226360001
Tỉnh Khánh Hòa,Huyện Vạn Ninh,109.085174793,12.5471254330001
Tỉnh Khánh Hòa,Thị xã Ninh Hòa,108.87079298,12.3436084190001
Tỉnh Khánh Hòa,Huyện Khánh Vĩnh,108.669676534,12.0876628390001
Tỉnh Khánh Hòa,Huyện Diên Khánh,108.933358723,12.166892368
Tỉnh Khánh Hòa,Huyện Khánh Sơn,108.78347907,11.9156160680001
Tỉnh Khánh Hòa,Huyện Trường Sa,111.916566933,7.89146445900008
Tỉnh Ninh Thuận,Thành phố Phan Rang-Tháp Chàm,108.91713535,11.5303530800001
Tỉnh Ninh Thuận,Huyện Bác Ái,108.660305197,11.6582590200001
Tỉnh Ninh Thuận,Huyện Ninh Sơn,108.552482227,11.5000615010001
Tỉnh Ninh Thuận,Huyện Ninh Hải,108.956036507,11.5631709240001
Tỉnh Ninh Thuận,Huyện Ninh Phước,108.733211349,11.468357144
Tỉnh Ninh Thuận,Huyện Thuận Bắc,108.968422962,11.6283356450001
Tỉnh Ninh Thuận,Huyện Thuận Nam,108.664007794,11.3068508700001
Tỉnh Bình Thuận,Thành phố Phan Thiết,107.993129789,10.778233073
Tỉnh Bình Thuận,Thị xã La Gi,107.691767663,10.6312795490001
Tỉnh Bình Thuận,Huyện Tuy Phong,108.500716797,11.127061229
Tỉnh Bình Thuận,Huyện Bắc Bình,108.105878079,10.996347488
Tỉnh Bình Thuận,Huyện Hàm Thuận Bắc,107.801648618,10.9405340180001
Tỉnh Bình Thuận,Huyện Hàm Thuận Nam,107.755490154,10.694509327
Tỉnh Bình Thuận,Huyện Tánh Linh,107.507892347,10.90795035
Tỉnh Bình Thuận,Huyện Đức Linh,107.394570011,11.006974406
Tỉnh Bình Thuận,Huyện Hàm Tân,107.503884435,10.569552936
Tỉnh Bình Thuận,Huyện Phú Quí,108.869774159242,9.96425497900003
Tỉnh Kon Tum,Thành phố Kon Tum,107.850029875,14.2283719220001
Tỉnh Kon Tum,Huyện Đắk Glei,107.466419461,14.8565144510001
Tỉnh Kon Tum,Huyện Ngọc Hồi,107.507084237,14.5032072880001
Tỉnh Kon Tum,Huyện Đắk Tô,107.701782718,14.521173983
Tỉnh Kon Tum,Huyện Kon Plông,108.125137675,14.543699862
Tỉnh Kon Tum,Huyện Kon Rẫy,108.059422475,14.33405293
Tỉnh Kon Tum,Huyện Đắk Hà,107.86137928,14.3971901250001
Tỉnh Kon Tum,Huyện Sa Thầy,107.419099232,13.9960801890001
Tỉnh Kon Tum,Huyện Tu Mơ Rông,107.775308597,14.7375804500001
Tỉnh Kon Tum,Huyện Ia H' Drai,107.332476685,13.9209134330001
Tỉnh Gia Lai,Thành phố Pleiku,107.839910552,13.8338416880001
Tỉnh Gia Lai,Thị xã An Khê,108.625042089,13.915355216
Tỉnh Gia Lai,Thị xã Ayun Pa,108.310726941,13.1806772780001
Tỉnh Gia Lai,Huyện KBang,108.291231382,13.9996691710001
Tỉnh Gia Lai,Huyện Đăk Đoa,107.997993546,13.8347693920001
Tỉnh Gia Lai,Huyện Chư Păh,107.658267857,14.0518078710001
Tỉnh Gia Lai,Huyện Ia Grai,107.454776586,13.8412842320001
Tỉnh Gia Lai,Huyện Mang Yang,108.161290216,13.672814139
Tỉnh Gia Lai,Huyện Kông Chro,108.350298407,13.554775681
Tỉnh Gia Lai,Huyện Đức Cơ,107.450321162,13.6180654390001
Tỉnh Gia Lai,Huyện Chư Prông,107.574084674,13.3042026530001
Tỉnh Gia Lai,Huyện Chư Sê,107.971554984,13.5329211280001
Tỉnh Gia Lai,Huyện Đăk Pơ,108.414666215,13.7896364900001
Tỉnh Gia Lai,Huyện Ia Pa,108.282157846,13.360080285
Tỉnh Gia Lai,Huyện Krông Pa,108.43680237,12.995682985
Tỉnh Gia Lai,Huyện Phú Thiện,108.20220672,13.3462981640001
Tỉnh Gia Lai,Huyện Chư Pưh,107.919179101,13.3730002340001
Tỉnh Đắk Lắk,Thành phố Buôn Ma Thuột,107.892030286,12.5534823630001
